Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
24030700,COVARACHIA [24030700],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,CovarachÃ­a,"    (-72.739228889, 6.500608056)",2244,-72.739228889,6.500608056,15/06/1974,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-06-15,1974.0
35075040,INSTITUCION AGRICOLA MACANAL [35075040],ClimatolÃ³gica Principal,Convencional,Activa,BoyacÃ¡,Macanal,"    (-73.316151944, 4.974416111)",1742,-73.316151944,4.974416111,15/07/1982,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1982-07-15,1982.0
35070170,NAZARETH [35070170],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Santa MarÃ­a,"    (-73.219595, 4.735228889)",4390,-73.219595,4.735228889,15/09/1972,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Guavio,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-09-15,1972.0
35190030,CHAMEZA [35190030],PluviogrÃ¡fica,Convencional,Activa,Casanare,ChÃ¡meza,"    (-72.871813889, 5.215341944)",1129,-72.871813889,5.215341944,15/11/1974,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Cusiana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-11-15,1974.0
35060220,LA GLORIA [35060220],PluviomÃ©trica,Convencional,Activa,Cundinamarca,UbalÃ¡,"    (-73.41977778, 4.815694444)",1845,-73.41977778,4.815694444,15/09/1964,,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o Guavio,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1964-09-15,1964.0
23197510,LADRILLERA  [23197510],LimnimÃ©trica,Convencional,Activa,Santander,Bucaramanga,"    (-73.13333333, 7.116666667)",8800,-73.13333333,7.116666667,15/09/1981,,Area Operativa 08 - Santanderes-Arauca,QUEBRADA IGLESIA,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,PROYECTO COLOMBO - HOLANDÃS,1981-09-15,1981.0
2615700040,AGUAS DE MANIZALES - AUT  [2615700040],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Caldas,Manizales,"    (-75.490305556, 5.089916667)",1659,-75.490305556,5.089916667,04/07/2018,,Area Operativa 09 - Cauca-Valle-Caldas,QUEBRADA EL GUAMO,Magdalena Cauca,Cauca,RÃ­o ChinchinÃ¡,CORPORACIÃN AUTÃNOMA REGIONAL DE CALDAS,2018-07-04,2018.0
24035360,SOCHA - AUT [24035360],ClimatolÃ³gica Ordinaria,AutomÃ¡tica con TelemetrÃ­a,Activa,BoyacÃ¡,Socha,"    (-72.716411111, 5.983911944)",2496,-72.716411111,5.983911944,10/12/2004,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2004-12-10,2004.0
24030860,LA CAPILLA [24030860],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,TutazÃ¡,"    (-72.866663889, 6.101455)",3292,-72.866663889,6.101455,15/08/1980,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-08-15,1980.0
26090930,PICHICHI  [26090930],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,GuacarÃ­,"    (-76.28333333, 3.783333333)",1029,-76.28333333,3.783333333,15/01/1969,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,"RÃ­os Guabas,Sabaletas y Sonso",ESTACIONES PARTICULARES,1969-01-15,1969.0
3503500395,LAGUNA NEGRA AUT - [3503500395],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Cundinamarca,FÃ³meque,"    (-73.771518889, 4.591235)",3719,-73.771518889,4.591235,11/12/2023,,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o GuatiquÃ­a,PARQUES NACIONALES NATURALES,2023-12-11,2023.0
24030160,TASCO [24030160],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Tasco,"    (-72.783806944, 5.909336944)",2502,-72.783806944,5.909336944,15/10/1957,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1957-10-15,1957.0
24030230,IZA [24030230],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Iza,"    (-72.976055, 5.6157)",2595,-72.976055,5.6157,15/02/1958,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-02-15,1958.0
35057040,PUENTE CARRETERA QDA SALINAS [35057040],LimnimÃ©trica,Convencional,Activa,Meta,Restrepo,"    (-73.570101, 4.198344444)",3900,-73.570101,4.198344444,15/10/1978,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,RÃO SALINAS,Orinoco,Meta,RÃ­o GuatiquÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1978-10-15,1978.0
35210050,CHAPARRERA LA [35210050],PluviogrÃ¡fica,Convencional,Activa,Casanare,Yopal,"    (-72.226031111, 5.495411111)",2480,-72.226031111,5.495411111,15/11/1995,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Cravo Sur,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1995-11-15,1995.0
21205380,HIPOTECHO  [21205380],ClimatolÃ³gica Ordinaria,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.13333333, 4.633333333)",255,-74.13333333,4.633333333,15/05/1957,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1957-05-15,1957.0
35190010,CINTAS LAS [35190010],PluviogrÃ¡fica,Convencional,Activa,BoyacÃ¡,Sogamoso,"    (-72.86766667, 5.614138889)",34,-72.86766667,5.614138889,15/02/1971,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,Lago de Tota,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-02-15,1971.0
24030380,SOTAQUIRA [24030380],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,SotaquirÃ¡,"    (-73.24739, 5.765953889)",2684,-73.24739,5.765953889,15/09/1960,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1960-09-15,1960.0
24030850,ASERRIO EL [24030850],PluviomÃ©trica,Convencional,Activa,Santander,Onzaga,"    (-72.816223889, 6.340681111)",1948,-72.816223889,6.340681111,15/08/1980,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-08-15,1980.0
35070020,VENTAQUEMADA [35070020],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Ventaquemada,"    (-73.519026111, 5.372746944)",2645,-73.519026111,5.372746944,15/03/1956,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1956-03-15,1956.0
3701500117,EL PORTILLO - AUT   [3701500117],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,En Mantenimiento,Norte De Santander,Silos,"    (-72.55028, 7.40122)",3926,-72.55028,7.40122,03/07/2017,,Area Operativa 08 - Santanderes-Arauca,,Orinoco,Arauca,RÃ­o ChÃ­taga,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-07-03,2017.0
29047070,SAN PEDRITO - AUT [29047070],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Atlantico,Suan,"    (-74.90786111, 10.26822222)",80,-74.90786111,10.26822222,15/05/1978,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,MAGDALENA,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen derecho,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1978-05-15,1978.0
35230030,TABLON DE TAMARA [35230030],PluviogrÃ¡fica,Convencional,Activa,Casanare,TÃ¡mara,"    (-72.103456111, 5.729565)",5000,-72.103456111,5.729565,15/10/1960,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Pauto,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1960-10-15,1960.0
2619000017,ANDES - SAN AGUSTÃN - AUT  [2619000017],PluviogrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,En Mantenimiento,Antioquia,Andes,"    (-75.943138889, 5.619916667)",1944,-75.943138889,5.619916667,26/10/2017,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o San Juan,CORPORACIÃN AUTÃNOMA REGIONAL DE ANTIOQUIA,2017-10-26,2017.0
35070310,TEATINOS [35070310],PluviogrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,BoyacÃ¡,SamacÃ¡,"    (-73.540273889, 5.421511111)",3257,-73.540273889,5.421511111,15/04/1990,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1990-04-15,1990.0
2319500043,FLORIDABLANCA - AUT   [2319500043],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Santander,Floridablanca,"    (-73.090627, 7.056797)",8940,-73.090627,7.056797,11/04/2018,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2018-04-11,2018.0
24030200,SAN JOAQUIN [24030200],PluviomÃ©trica,Convencional,Activa,Santander,San JoaquÃ­n,"    (-72.866376944, 6.429456111)",1977,-72.866376944,6.429456111,15/02/1958,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-02-15,1958.0
24030820,AZULEJOS LOS [24030820],PluviogrÃ¡fica,Convencional,Activa,BoyacÃ¡,Tuta,"    (-73.208703056, 5.664273889)",268,-73.208703056,5.664273889,15/06/1976,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1976-06-15,1976.0
35085070,SANTA MARIA - AUT [35085070],ClimatolÃ³gica Ordinaria,AutomÃ¡tica con TelemetrÃ­a,Activa,BoyacÃ¡,Santa MarÃ­a,"    (-73.253203889, 4.838436944)",127,-73.253203889,4.838436944,10/03/2005,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-03-10,2005.0
35235050,TAMARA - AUT [35235050],ClimatolÃ³gica Ordinaria,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,BoyacÃ¡,CuÃ­tiva,"    (-72.941086111, 5.574838056)",1008,-72.941086111,5.574838056,23/08/2017,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,Lago de Tota,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-08-23,2017.0
23087190,LA GARRUCHA - AUT [23087190],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Antioquia,San Luis,"    (-74.93825, 5.998361111)",9800,-74.93825,5.998361111,15/06/1973,,Area Operativa 01 - Antioquia-ChocÃ³,SAMANÃ NORTE,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-06-15,1973.0
35070210,PACHAVITA [35070210],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Pachavita,"    (-73.395288056, 5.138021944)",1967,-73.395288056,5.138021944,15/03/1976,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1976-03-15,1976.0
